trade_id,entry_time,exit_time,year,symbol,year_type,ret_used,ret_applied,skipped,skip_reason,source_strategy_type,source_sub_variant,source_entry_reason,source_exit_reason,equity_after
retq22-0001,2023-02-19T00:00:00.000Z,2023-02-24T12:00:00.000Z,2023,ETH,2023,-0.03204451945472386,-0.03204451945472386,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,9679.55480545276
retq22-0002,2023-02-24T12:00:00.000Z,2023-02-25T00:00:00.000Z,2023,SOL,2023,-0.03617402269861275,-0.03617402269861275,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,9329.406370207847
retq22-0004,2023-03-18T12:00:00.000Z,2023-04-15T00:00:00.000Z,2023,ETH,2023,0.15171884996359927,0.15171884996359927,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,10744.85317553886
retq22-0005,2023-04-15T00:00:00.000Z,2023-04-21T12:00:00.000Z,2023,SOL,2023,-0.1148956310679612,-0.1148956310679612,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,9510.316489202736
retq22-0006,2023-05-29T00:00:00.000Z,2023-05-29T12:00:00.000Z,2023,ETH,2023,-0.008810304719590982,-0.008810304719590982,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,risk-off,9426.52770295311
retq22-0008,2023-06-25T12:00:00.000Z,2023-07-01T00:00:00.000Z,2023,ETH,2023,0.0020191568884000794,0.0020191568884000794,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,9445.561341298222
retq22-0009,2023-07-01T00:00:00.000Z,2023-07-24T12:00:00.000Z,2023,SOL,2023,0.24629124668435023,0.24629124668435023,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,off22-strong,11771.920419680066
retq22-0011,2023-10-02T12:00:00.000Z,2023-10-13T00:00:00.000Z,2023,SOL,2023,-0.11226856903063351,-0.11226856903063351,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,10450.30375942009
retq22-0012,2023-10-19T00:00:00.000Z,2023-11-04T12:00:00.000Z,2023,SOL,2023,0.7652802221272963,0.7652802221272963,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,18447.71454172682
retq22-0013,2023-11-04T12:00:00.000Z,2023-11-10T00:00:00.000Z,2023,ETH,2023,0.14800817419414541,0.14800817419414541,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,21178.127089102592
retq22-0014,2023-11-10T00:00:00.000Z,2023-11-15T12:00:00.000Z,2023,SOL,2023,0.38311611479028695,0.38311611479028695,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,29291.808858014505
retq22-0015,2023-11-15T12:00:00.000Z,2023-11-26T12:00:00.000Z,2023,AVAX,2023,0.065576883910387,0.065576883910387,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,31212.67440702177
retq22-0016,2023-11-26T12:00:00.000Z,2023-12-02T00:00:00.000Z,2023,ETH,2023,-0.004761312450531385,-0.004761312450531385,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,31064.061111753235
retq22-0017,2023-12-02T00:00:00.000Z,2023-12-07T12:00:00.000Z,2023,SOL,2023,0.06809909608302647,0.06809909608302647,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,33179.49559413153
retq22-0018,2023-12-07T12:00:00.000Z,2023-12-24T00:00:00.000Z,2023,AVAX,2023,0.8030286576168929,0.8030286576168929,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,59823.58140149258
retq22-0019,2023-12-24T00:00:00.000Z,2023-12-26T12:00:00.000Z,2023,ETH,2023,-0.03433515293302133,-0.03433515293302133,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,sma-break,57769.52958507128
retq22-0020,2023-12-29T12:00:00.000Z,2024-01-06T12:00:00.000Z,2023,SOL,2023,-0.12751980290070664,-0.12751980290070664,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,50402.770558716446
retq22-0021,2024-01-09T12:00:00.000Z,2024-01-13T00:00:00.000Z,2024,ETH,2024,0.09105566890119504,0.09105566890119504,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,risk-off,54992.228546413826
retq22-0022,2024-02-11T12:00:00.000Z,2024-02-17T00:00:00.000Z,2024,SOL,2024,-0.00045656731382746787,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,54992.228546413826
retq22-0023,2024-02-17T00:00:00.000Z,2024-03-04T12:00:00.000Z,2024,ETH,2024,0.24490733133224596,0.24490733133224596,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,68460.22848372899
retq22-0024,2024-03-04T12:00:00.000Z,2024-04-02T12:00:00.000Z,2024,SOL,2024,0.3495182140432913,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,68460.22848372899
retq22-0026,2024-05-20T12:00:00.000Z,2024-05-26T00:00:00.000Z,2024,SOL,2024,-0.05856521494485709,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,68460.22848372899
retq22-0027,2024-05-26T00:00:00.000Z,2024-06-09T00:00:00.000Z,2024,ETH,2024,-0.023994796292591877,-0.023994796292591877,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,sma-break,66817.53924711762
retq22-0029,2024-07-20T00:00:00.000Z,2024-08-02T12:00:00.000Z,2024,SOL,2024,-0.03406125827814558,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,66817.53924711762
retq22-0030,2024-08-27T12:00:00.000Z,2024-08-28T00:00:00.000Z,2024,SOL,2024,-0.05434409438610116,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,risk-off,66817.53924711762
retq22-0031,2024-09-24T00:00:00.000Z,2024-09-29T12:00:00.000Z,2024,ETH,2024,-0.003924627311124423,-0.003924627311124423,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,66555.30530772624
retq22-0032,2024-09-29T12:00:00.000Z,2024-10-03T00:00:00.000Z,2024,SOL,2024,-0.11144947690737417,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,66555.30530772624
retq22-0033,2024-10-16T00:00:00.000Z,2024-11-03T12:00:00.000Z,2024,SOL,2024,0.051078185577668585,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,66555.30530772624
retq22-0034,2024-11-07T00:00:00.000Z,2024-11-12T12:00:00.000Z,2024,SOL,2024,0.1250703145934938,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,66555.30530772624
retq22-0035,2024-11-12T12:00:00.000Z,2024-11-18T00:00:00.000Z,2024,AVAX,2024,0.0023976183560848272,0.0023976183560848272,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,66714.87952942688
retq22-0036,2024-11-18T00:00:00.000Z,2024-11-23T12:00:00.000Z,2024,SOL,2024,0.07234261169831992,0,true,sol_year_type_2024,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,66714.87952942688
retq22-0037,2024-11-23T12:00:00.000Z,2024-11-29T00:00:00.000Z,2024,AVAX,2024,0.005075159536752467,0.005075159536752467,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,67053.46818651394
retq22-0038,2024-11-29T00:00:00.000Z,2024-12-04T12:00:00.000Z,2024,ETH,2024,0.03586853973398907,0.03586853973398907,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,trend-switch,69458.57817446369
retq22-0039,2024-12-04T12:00:00.000Z,2024-12-10T00:00:00.000Z,2024,AVAX,2024,-0.1707185240126088,-0.1707185240126088,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,57600.712228504846
retq22-0040,2024-12-10T00:00:00.000Z,2024-12-19T00:00:00.000Z,2024,ETH,2024,-0.028883728448275706,-0.028883728448275706,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,sma-break,55936.98889806944
retq22-0041,2025-01-06T12:00:00.000Z,2025-01-08T00:00:00.000Z,2025,SOL,2025,-0.07095759733653928,-0.07095759733653928,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,risk-off,51967.83456362176
retq22-0042,2025-01-17T12:00:00.000Z,2025-01-27T12:00:00.000Z,2025,SOL,2025,0.0262200941628193,0.0262200941628193,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,risk-off,53330.43607931773
retq22-0046,2025-04-15T12:00:00.000Z,2025-04-16T00:00:00.000Z,2025,SOL,2025,-0.051571969123656705,-0.051571969123656705,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,risk-off,50580.080476484014
retq22-0047,2025-04-21T00:00:00.000Z,2025-05-02T00:00:00.000Z,2025,SOL,2025,0.08794334832438688,0.08794334832438688,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,55028.262112102966
retq22-0048,2025-05-02T00:00:00.000Z,2025-05-31T00:00:00.000Z,2025,ETH,2025,0.37002429138784615,0.37002429138784615,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,sma-break,75390.05580643853
retq22-0049,2025-06-04T00:00:00.000Z,2025-06-06T00:00:00.000Z,2025,ETH,2025,-0.07494249137216331,-0.07494249137216331,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,risk-off,69740.13719961759
retq22-0050,2025-07-07T00:00:00.000Z,2025-07-12T12:00:00.000Z,2025,SOL,2025,0.058076912946134575,0.058076912946134575,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,trend-switch,73790.42907661125
retq22-0051,2025-07-12T12:00:00.000Z,2025-08-02T00:00:00.000Z,2025,ETH,2025,0.17056992161004805,0.17056992161004805,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,sma-break,86376.85677978065
retq22-0052,2025-08-09T00:00:00.000Z,2025-08-18T12:00:00.000Z,2025,ETH,2025,0.05985728680063125,0.05985728680063125,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,risk-off,91547.14106898503
retq22-0053,2025-09-16T12:00:00.000Z,2025-09-22T00:00:00.000Z,2025,AVAX,2025,0.07912972085385872,0.07912972085385872,false,,trend,trend,trend-close>sma40|mom20-ok|avax-mom-ok|avax-vol-ok|retq22-off,trend-switch,98791.24078674265
retq22-0054,2025-09-22T00:00:00.000Z,2025-09-22T12:00:00.000Z,2025,SOL,2025,-0.06793254573170722,-0.06793254573170722,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,risk-off,92080.10030410516
retq22-0055,2025-10-03T00:00:00.000Z,2025-10-08T00:00:00.000Z,2025,SOL,2025,-0.06868944363977172,-0.06868944363977172,false,,trend,trend,trend-close>sma40|mom20-ok|sol-ok|retq22-off,sma-break,85755.1694439218
retq22-0056,2025-10-08T12:00:00.000Z,2025-10-11T00:00:00.000Z,2025,ETH,2025,-0.1521028368952377,-0.1521028368952377,false,,trend,trend,trend-close>sma40|mom20-ok|retq22-off,risk-off,72711.56489306949
